cardID,set,number
255,jud,10
256,unh,63
257,cmr,101
258,cns,105
259,tddi,2
260,cmb1,117
261,fjmp,18
262,cmb1,112
263,ori,19
264,wwk,67
265,ons,99
266,ktk,195
267,usg,34
268,twar,12
269,avr,58
270,5dn,42
271,som,58
272,bfz,171
273,uma,191
274,aer,66
275,thb,50
276,rtr,45
277,ddf,18
278,akh,156
279,c16,86
280,ody,219
281,ala,216
282,scg,30
283,cm2,220
284,td2,36
285,mor,46
286,znr,2
287,mmq,219
288,znc,46
289,pcy,102
290,usg,207
291,akh,15
292,shm,78
293,ddq,45
294,vis,150
295,lrw,101
296,cma,186
297,9ed,310
298,thb,7
299,sok,107
300,chk,134
301,6ed,195
302,ala,157
303,arb,139
304,gtc,100
305,dtk,150
306,emn,92
307,plc,76
308,m20,337
309,mh1,244
310,mbs,40
311,cmr,248
312,c19,256
313,avr,207
314,frf,56
315,som,118
316,shm,270
317,dom,129
318,mma,200
319,emn,158
320,6ed,117
321,lrw,73
322,eld,316
323,akh,233
324,chk,262
325,2xm,219
326,bbd,67
327,dis,56
328,bbd,141
329,rix,83
330,cm2,72
331,c14,136
332,inv,153
333,eve,25
334,m10,67
335,mor,108
336,me3,201
337,uds,30
338,eve,64
339,rna,199
340,apc,75
341,jmp,301
342,s99,125
343,rix,1
344,rna,36
345,cn2,102
346,a25,58
347,ust,147b
348,akh,224
349,me2,105
350,ths,90
351,grn,219
352,m15,79
353,chk,88
354,iko,5
355,fem,48
356,2xm,272
357,m12,164
358,inv,256
359,2xm,139
360,teld,5
361,ogw,94
362,sok,163
363,c19,74
364,gpt,146
365,oarc,29★
366,bbd,22
367,roe,69
368,mor,88
369,pmoa,55
370,dka,148
371,tpr,139
372,rav,138
373,oarc,31★
374,rna,214
375,thp1,2
376,vma,255
377,ody,248
378,ddj,67
379,mir,162
380,me3,206
381,isd,177
382,xln,101
383,dgm,124
384,ulg,78
385,znr,126
386,soi,200
387,ddm,54
388,shm,254
389,dgm,102
390,bbd,39
391,tpr,69
392,mmq,187
393,ody,300
394,ugl,54
395,iko,212
396,dom,196
397,eve,56
398,c20,42
399,inv,290
400,roe,44
401,mm3,104
402,znr,145
403,scg,10
404,chk,198
405,unh,127
406,ice,260
407,csp,125
408,apc,97
409,gs1,33
410,ogw,20
411,bng,152
412,mh1,59
413,cmr,492
414,cmd,33
415,hho,18
416,ogw,79
417,som,75
418,2xm,304
419,c20,109
420,gtc,203
421,ptk,162
422,fut,47
423,8ed,195
424,avr,96
425,dtk,244
426,c18,248
427,past,8
428,uds,31
429,mor,118
430,gtc,36
431,inv,90
432,grn,68
433,dom,94
434,xln,285
435,arb,134
436,wc98,br0b
437,5dn,51
438,plist,282
439,tmm3,19
440,tmp,268
441,bng,118
442,ust,100
443,tpr,148
444,grn,46
445,jmp,188
446,ons,216
447,plist,261
448,iko,98
449,klr,95
450,chk,143
451,c20,88
452,iko,33
453,akh,144
454,vma,172
455,aznr,43
456,shm,200
457,cn2,126
458,sth,14
459,ons,173
460,soi,281
461,hou,87
462,war,164
463,eld,11
464,soi,264
465,me2,89
466,bng,103
467,xln,5
468,znr,133
469,c18,109
470,pcy,71
471,jvc,11
472,ulg,17
473,dtk,202
474,ktk,6
475,me4,112
476,rav,128
477,tpr,198
478,me1,8
479,fut,164
480,usg,303
481,mm3,11
482,tor,22
483,hou,6
484,tfth,7
485,pmoa,65
486,wwk,16
487,ema,105
488,cmr,258
489,c18,180
490,mir,205
491,c20,78
492,ima,147
493,unh,28
494,dis,6
495,me3,124
496,8ed,237
497,wth,68
498,hml,62
499,2xm,62
500,cm2,146
501,tpr,26
502,5ed,41
503,jmp,142
504,mh1,87
505,bbd,145
506,ust,54a
507,hou,143
508,dom,5
509,bbd,167
510,mm2,120
511,csp,71
512,uma,70
513,m15,136
514,6ed,227
515,cma,9
516,c17,144
517,vis,70
518,thb,143
519,cns,197
520,me3,197
521,shm,40
522,ddi,27
523,mmq,160
524,m20,183
525,bfz,139
526,c13,269
527,mmq,36
528,uma,46
529,und,7
530,eld,136
531,iko,148
532,mmq,190
533,soi,47
534,plist,299
535,bbd,26
536,ori,148
537,cm2,126
538,por,12
539,ddo,1
540,znr,74
541,e01,85
542,ema,131
543,m21,180
544,me1,169
545,oe01,6★
546,cmr,147
547,bfz,95
548,dom,1
549,c15,24
550,jmp,489
551,csp,47
552,emn,26
553,m20,136
554,rtr,115
555,mh1,126
556,ody,244
557,isd,16
558,wth,103
559,tsb,22
560,m13,103
561,soi,16
562,dtk,168
563,me2,62
564,c18,189
565,inv,124
566,me2,199
567,dis,17
568,bfz,78
569,ala,82
570,plist,151
571,inv,32
572,opca,37
573,jmp,133
574,oarc,6★
575,m21,90
576,me4,63
577,cm2,8
578,me4,46
579,c15,102
580,c14,245
581,dom,238
582,5dn,106
583,m19,295
584,xln,227
585,vma,6
586,plist,117
587,ody,32
588,tgk1,2
589,sum,126
590,rix,18
591,lgn,56
592,ddg,60
593,zen,158
594,mm3,119
595,me4,55
596,jmp,8
597,jmp,297
598,klr,140
599,ala,201
600,shm,42
601,c17,200
602,cmr,86
603,shm,17
604,drk,37
605,m19,176
606,thb,277
607,jmp,13
608,kld,10
609,dtk,94
610,ths,100
611,m10,138
612,5dn,33
613,plist,183
614,fem,52
615,c13,95
616,m15,82
617,jud,19
618,ktk,203
619,9ed,104
620,c17,106
621,me4,53
622,klr,4
623,iko,189
624,rna,61
625,cmr,322
626,som,36
627,ice,319
628,dtk,84
629,ulg,66
630,dtk,30
631,ima,103
632,inv,157
633,dom,206
634,mma,92
635,chk,187
636,e01,86
637,mma,163
638,grn,139
639,ala,31
640,war,247
641,shm,10
642,tpr,149
643,ust,156
644,dgm,128
645,aznr,37
646,tmp,35
647,gtc,28
648,m19,154
649,5dn,76
650,cmr,92
651,m20,60
652,rtr,119
653,mma,7
654,bfz,203
655,hop,127
656,ulg,68
657,jmp,217
658,jmp,314
659,dtk,145
660,mrd,112
661,akh,152
662,mmq,317
663,grn,95
664,con,39
665,tmh1,12
666,chk,140
667,c20,146
668,cma,112
669,5dn,57
670,me4,160
671,cmb1,27
672,ima,198
673,cn2,11
674,2xm,46
675,dtk,144
676,gtc,35
677,tpr,162
678,f18,2
679,cn2,184
680,tpr,94
681,tmp,12
682,cns,18
683,tsp,20
684,jmp,24
685,opca,53
686,c14,19
687,m15,68
688,ddt,1
689,scg,21
690,pz2,70785
691,znr,89
692,ust,70
693,me2,2
694,teld,13
695,cn2,166
696,kld,237
697,cmr,71
698,m19,230
699,5dn,99
700,mh1,58
701,uma,41
702,klr,107
703,ust,2
704,nem,33
705,mor,79
706,chk,234
707,tgk1,4
708,ody,221
709,rav,60
710,war,268
711,ktk,172
712,jmp,472
713,2xm,73
714,c18,197
715,ody,218
716,roe,84
717,cmb1,67
718,mrd,30
719,ust,152
720,und,48
721,c18,121
722,grn,221
723,bng,9
724,thb,30
725,ktk,148
726,plist,30
727,fem,86
728,4ed,182
729,prm,35956
730,znr,27
731,nem,99
732,cm2,165
733,grn,176
734,bfz,60
735,csp,31
736,znr,254
737,bfz,243
738,cmr,350
739,me2,202
740,znr,48
741,ktk,72
742,cmr,201
743,emn,144
744,lgn,96
745,dst,27
746,emn,108
747,4ed,146
748,klr,71
749,emn,23
750,grn,185
751,c15,216
752,c20,128
753,cm2,195
754,war,123
755,ddu,24
756,m21,176
757,me1,174
758,dis,105
759,uma,32
760,mm3,80
761,eve,59
762,iko,190
763,ori,67
764,dst,39
765,m20,52
766,bbd,121
767,ons,191
768,eve,163
769,mmq,308
770,tor,124
771,tpr,88
772,m10,37
773,tmp,301
774,dka,69
775,dis,4
776,thb,228
777,iko,134
778,eld,29
779,dvd,47
780,tcn2,3
781,eld,180
782,c20,15
783,mma,94
784,nem,94
785,pmoa,17
786,kld,170
787,akh,203
788,rix,146
789,pmoa,84
790,rix,152
791,usg,37
792,me2,158
793,ths,78
794,plc,69
795,m19,101
796,mir,169
797,arc,2
798,m15,206
799,ody,240
800,10e,101
801,ktk,220
802,inv,61
803,2xm,140
804,hop,141
805,9ed,236
806,ddh,20
807,pvan,401
808,cma,133
809,mm2,146
810,c20,220
811,mor,96
812,apc,122
813,bbd,62
814,5dn,70
815,c15,261
816,ody,202
817,me2,224
818,lgn,26
819,mbs,128
820,ogw,71
821,nem,130
822,cn2,51
823,ptk,135
824,zen,136
825,vma,85
826,all,64a
827,9ed,256
828,oarc,45★
829,ema,248
830,wth,33
831,m11,219
832,uds,56
833,cm2,178
834,chr,36
835,tema,7
836,m20,54
837,ori,127
838,ody,158
839,inv,93
840,dds,26
841,ody,9
842,akh,145
843,vma,284
844,cmr,123
845,jou,14
846,ima,32
847,cmr,12
848,cns,120
849,mm3,240
850,a25,60
851,mmq,300
852,lrw,243
853,inv,6
854,ktk,67
855,lrw,107
856,lrw,271
857,dgm,35
858,sok,117
859,plist,102
860,por,43
861,ddq,59
862,scg,101
863,soi,251
864,c20,300
865,ust,134
866,ths,207
867,mh1,154
868,rtr,155
869,mor,110
870,iko,88
871,ima,145
872,m21,39
873,cma,198
874,cma,241
875,isd,25
876,klr,187
877,me4,18
878,c20,317
879,m15,184
880,cmd,84
881,ust,20
882,bbd,92
883,ddl,60
884,opca,69
885,eld,25
886,gtc,113
887,oana,19
888,gpt,97
889,znc,50
890,mrd,103
891,bok,51
892,a25,145
893,pcy,131
894,c20,41
895,iko,63
896,plist,254
897,thb,36
898,emn,95
899,dom,160
900,m21,334
901,znr,114
902,uds,32
903,thb,227
904,m19,43
905,roe,55
906,frf,3
907,rav,132
908,c15,233
909,uds,91
910,thb,110
911,ons,33
912,c19,102
913,jud,109
914,xln,67
915,hou,74
916,thb,59
917,mor,100
918,roe,133
919,soi,114
920,apc,83
921,arb,81
922,ulg,133
923,tsp,126
924,shm,269
925,ice,256
926,ths,176
927,c18,24
928,plist,27
929,por,19
930,mrd,207
931,mor,1
932,usg,213
933,mbs,103
934,thb,148
935,mrd,5
936,ima,33
937,wwk,102
938,nph,81
939,und,14
940,hop,98
941,c18,2
942,mir,36
943,mir,180
944,apc,67
945,plist,61
946,m20,18
947,mh1,139
948,ema,140
949,ons,252
950,znc,102
951,ugl,18
952,soi,154
953,vis,92
954,wwk,116
955,m20,139
956,mmq,261
957,dtk,211
958,mor,65
959,soi,90
960,ptk,65
961,m21,112
962,m20,6
963,ust,46
964,ddj,10
965,ddq,33
966,xln,250
967,nem,88
968,emn,122
969,plist,179
970,roe,76
971,ons,253
972,10e,188
973,sld,145
974,dgm,145
975,ptk,20
976,cmr,306
977,isd,148
978,wth,6
979,rix,21
980,me3,184
981,iko,66
982,iko,127
983,c18,268
984,mm2,42
985,war,146
986,8ed,101
987,5ed,360
988,ema,171
989,bfz,213
990,ust,40
991,znr,225
992,dtk,243
993,dis,67
994,ody,151
995,isd,186
996,mm3,12
997,2xm,159
998,ddi,55
999,m19,228
